File,TrueSpeakerFolder,Cluster
nguoiNoi39\nguoiNoi39_STT04.wav,nguoiNoi39,-1
nguoiNoi39\nguoiNoi39_STT05.wav,nguoiNoi39,30
nguoiNoi39\nguoiNoi39_STT06.wav,nguoiNoi39,30
nguoiNoi39\nguoiNoi39_STT07.wav,nguoiNoi39,31
nguoiNoi39\nguoiNoi39_STT08.wav,nguoiNoi39,31
nguoiNoi39\nguoiNoi39_STT09.wav,nguoiNoi39,32
nguoiNoi39\nguoiNoi39_STT10.wav,nguoiNoi39,32
nguoiNoi40\nguoiNoi40_STT01.wav,nguoiNoi40,33
nguoiNoi40\nguoiNoi40_STT02.wav,nguoiNoi40,33
nguoiNoi40\nguoiNoi40_STT03.wav,nguoiNoi40,33
nguoiNoi40\nguoiNoi40_STT04.wav,nguoiNoi40,-1
nguoiNoi40\nguoiNoi40_STT05.wav,nguoiNoi40,33
nguoiNoi40\nguoiNoi40_STT06.wav,nguoiNoi40,33
nguoiNoi40\nguoiNoi40_STT07.wav,nguoiNoi40,33
nguoiNoi40\nguoiNoi40_STT08.wav,nguoiNoi40,33
nguoiNoi40\nguoiNoi40_STT09.wav,nguoiNoi40,33
nguoiNoi40\nguoiNoi40_STT10.wav,nguoiNoi40,33
nguoiNoi41\nguoiNoi41_STT01.wav,nguoiNoi41,33
nguoiNoi41\nguoiNoi41_STT02.wav,nguoiNoi41,33
nguoiNoi41\nguoiNoi41_STT03.wav,nguoiNoi41,34
nguoiNoi41\nguoiNoi41_STT04.wav,nguoiNoi41,-1
nguoiNoi41\nguoiNoi41_STT05.wav,nguoiNoi41,-1
nguoiNoi41\nguoiNoi41_STT06.wav,nguoiNoi41,35
nguoiNoi41\nguoiNoi41_STT07.wav,nguoiNoi41,-1
nguoiNoi41\nguoiNoi41_STT08.wav,nguoiNoi41,-1
nguoiNoi41\nguoiNoi41_STT09.wav,nguoiNoi41,-1
nguoiNoi41\nguoiNoi41_STT10.wav,nguoiNoi41,-1
nguoiNoi42\nguoiNoi42_STT01.wav,nguoiNoi42,33
nguoiNoi42\nguoiNoi42_STT02.wav,nguoiNoi42,33
nguoiNoi42\nguoiNoi42_STT03.wav,nguoiNoi42,33
nguoiNoi42\nguoiNoi42_STT04.wav,nguoiNoi42,33
nguoiNoi42\nguoiNoi42_STT05.wav,nguoiNoi42,33
nguoiNoi42\nguoiNoi42_STT06.wav,nguoiNoi42,33
nguoiNoi42\nguoiNoi42_STT07.wav,nguoiNoi42,33
nguoiNoi42\nguoiNoi42_STT08.wav,nguoiNoi42,33
nguoiNoi42\nguoiNoi42_STT09.wav,nguoiNoi42,-1
nguoiNoi42\nguoiNoi42_STT10.wav,nguoiNoi42,33
nguoiNoi43\nguoiNoi43_STT01.wav,nguoiNoi43,-1
nguoiNoi43\nguoiNoi43_STT02.wav,nguoiNoi43,33
nguoiNoi43\nguoiNoi43_STT03.wav,nguoiNoi43,-1
nguoiNoi43\nguoiNoi43_STT04.wav,nguoiNoi43,36
nguoiNoi43\nguoiNoi43_STT05.wav,nguoiNoi43,-1
nguoiNoi43\nguoiNoi43_STT06.wav,nguoiNoi43,34
nguoiNoi43\nguoiNoi43_STT07.wav,nguoiNoi43,33
nguoiNoi43\nguoiNoi43_STT08.wav,nguoiNoi43,-1
nguoiNoi43\nguoiNoi43_STT09.wav,nguoiNoi43,36
nguoiNoi43\nguoiNoi43_STT10.wav,nguoiNoi43,35
nguoiNoi44\nguoiNoi44_STT01.wav,nguoiNoi44,33
nguoiNoi44\nguoiNoi44_STT02.wav,nguoiNoi44,33
nguoiNoi44\nguoiNoi44_STT03.wav,nguoiNoi44,33
nguoiNoi44\nguoiNoi44_STT04.wav,nguoiNoi44,37
nguoiNoi44\nguoiNoi44_STT05.wav,nguoiNoi44,33
nguoiNoi44\nguoiNoi44_STT06.wav,nguoiNoi44,33
nguoiNoi44\nguoiNoi44_STT07.wav,nguoiNoi44,33
nguoiNoi44\nguoiNoi44_STT08.wav,nguoiNoi44,37
nguoiNoi44\nguoiNoi44_STT09.wav,nguoiNoi44,33
nguoiNoi44\nguoiNoi44_STT10.wav,nguoiNoi44,33
nguoiNoi45\nguoiNoi45_STT01.wav,nguoiNoi45,33
nguoiNoi45\nguoiNoi45_STT02.wav,nguoiNoi45,33
nguoiNoi45\nguoiNoi45_STT03.wav,nguoiNoi45,33
nguoiNoi45\nguoiNoi45_STT04.wav,nguoiNoi45,-1
nguoiNoi45\nguoiNoi45_STT05.wav,nguoiNoi45,-1
nguoiNoi45\nguoiNoi45_STT06.wav,nguoiNoi45,33
nguoiNoi45\nguoiNoi45_STT07.wav,nguoiNoi45,-1
nguoiNoi45\nguoiNoi45_STT08.wav,nguoiNoi45,33
nguoiNoi45\nguoiNoi45_STT09.wav,nguoiNoi45,33
nguoiNoi45\nguoiNoi45_STT10.wav,nguoiNoi45,33
nguoiNoi46\nguoiNoi46_STT01.wav,nguoiNoi46,-1
nguoiNoi46\nguoiNoi46_STT02.wav,nguoiNoi46,-1
nguoiNoi46\nguoiNoi46_STT03.wav,nguoiNoi46,-1
nguoiNoi46\nguoiNoi46_STT04.wav,nguoiNoi46,-1
nguoiNoi46\nguoiNoi46_STT05.wav,nguoiNoi46,-1
nguoiNoi46\nguoiNoi46_STT06.wav,nguoiNoi46,-1
nguoiNoi46\nguoiNoi46_STT07.wav,nguoiNoi46,33
nguoiNoi46\nguoiNoi46_STT08.wav,nguoiNoi46,-1
nguoiNoi46\nguoiNoi46_STT09.wav,nguoiNoi46,33
nguoiNoi46\nguoiNoi46_STT10.wav,nguoiNoi46,-1
